1.015663146972656250e-04
1.029968261718750000e-04
1.018047332763671875e-04
1.018047332763671875e-04
1.022815704345703125e-04
1.008510589599609375e-04
1.425743103027343750e-04
1.747608184814453125e-04
1.153945922851562500e-04
1.211166381835937500e-04
1.027584075927734375e-04
1.049041748046875000e-04
1.029968261718750000e-04
1.034736633300781250e-04
1.282691955566406250e-04
1.084804534912109375e-04
1.215934753417968750e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.022815704345703125e-04
1.022815704345703125e-04
1.056194305419921875e-04
1.165866851806640625e-04
1.387596130371093750e-04
1.025199890136718750e-04
1.049041748046875000e-04
1.027584075927734375e-04
1.022815704345703125e-04
1.020431518554687500e-04
1.161098480224609375e-04
1.053810119628906250e-04
1.027584075927734375e-04
1.015663146972656250e-04
1.022815704345703125e-04
1.022815704345703125e-04
1.018047332763671875e-04
1.225471496582031250e-04
1.480579376220703125e-04
1.015663146972656250e-04
1.013278961181640625e-04
1.022815704345703125e-04
1.020431518554687500e-04
1.027584075927734375e-04
1.006126403808593750e-04
1.094341278076171875e-04
1.029968261718750000e-04
1.032352447509765625e-04
1.022815704345703125e-04
1.018047332763671875e-04
1.015663146972656250e-04
1.010894775390625000e-04
1.015663146972656250e-04
1.091957092285156250e-04
3.120899200439453125e-04
1.022815704345703125e-04
1.010894775390625000e-04
1.015663146972656250e-04
1.044273376464843750e-04
1.034736633300781250e-04
1.020431518554687500e-04
1.158714294433593750e-04
1.020431518554687500e-04
1.068115234375000000e-04
1.025199890136718750e-04
1.018047332763671875e-04
1.013278961181640625e-04
1.018047332763671875e-04
1.029968261718750000e-04
1.063346862792968750e-04
1.015663146972656250e-04
1.564025878906250000e-04
1.022815704345703125e-04
1.027584075927734375e-04
2.436637878417968750e-04
1.037120819091796875e-04
1.013278961181640625e-04
1.349449157714843750e-04
1.130104064941406250e-04
1.025199890136718750e-04
1.051425933837890625e-04
1.034736633300781250e-04
1.020431518554687500e-04
1.063346862792968750e-04
1.640319824218750000e-04
1.029968261718750000e-04
1.010894775390625000e-04
1.008510589599609375e-04
1.022815704345703125e-04
1.013278961181640625e-04
2.667903900146484375e-04
1.039505004882812500e-04
1.132488250732421875e-04
1.010894775390625000e-04
1.015663146972656250e-04
1.020431518554687500e-04
1.010894775390625000e-04
1.006126403808593750e-04
1.058578491210937500e-04
1.039505004882812500e-04
1.027584075927734375e-04
1.108646392822265625e-04
1.099109649658203125e-04
3.626346588134765625e-04
3.540515899658203125e-04
1.566410064697265625e-04
1.201629638671875000e-04
1.111030578613281250e-04
1.106262207031250000e-04
1.089572906494140625e-04
1.037120819091796875e-04
1.041889190673828125e-04
1.065731048583984375e-04
1.306533813476562500e-04
1.065731048583984375e-04
1.041889190673828125e-04
1.034736633300781250e-04
1.060962677001953125e-04
1.447200775146484375e-04
1.029968261718750000e-04
1.249313354492187500e-04
1.032352447509765625e-04
1.022815704345703125e-04
1.034736633300781250e-04
1.029968261718750000e-04
1.022815704345703125e-04
1.039505004882812500e-04
1.025199890136718750e-04
1.034736633300781250e-04
1.022815704345703125e-04
1.099109649658203125e-04
1.056194305419921875e-04
1.034736633300781250e-04
1.029968261718750000e-04
1.025199890136718750e-04
1.029968261718750000e-04
1.029968261718750000e-04
1.046657562255859375e-04
1.018047332763671875e-04
1.018047332763671875e-04
1.015663146972656250e-04
1.010894775390625000e-04
1.018047332763671875e-04
1.466274261474609375e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.013278961181640625e-04
1.065731048583984375e-04
1.292228698730468750e-04
1.018047332763671875e-04
1.022815704345703125e-04
1.018047332763671875e-04
1.020431518554687500e-04
1.113414764404296875e-04
1.022815704345703125e-04
1.010894775390625000e-04
1.020431518554687500e-04
1.008510589599609375e-04
1.139640808105468750e-04
1.235008239746093750e-04
1.041889190673828125e-04
1.044273376464843750e-04
1.041889190673828125e-04
1.201629638671875000e-04
1.027584075927734375e-04
1.029968261718750000e-04
1.056194305419921875e-04
1.032352447509765625e-04
1.027584075927734375e-04
1.027584075927734375e-04
1.037120819091796875e-04
1.037120819091796875e-04
1.041889190673828125e-04
1.027584075927734375e-04
1.261234283447265625e-04
1.041889190673828125e-04
1.027584075927734375e-04
1.027584075927734375e-04
1.108646392822265625e-04
1.034736633300781250e-04
1.015663146972656250e-04
1.738071441650390625e-04
1.080036163330078125e-04
1.013278961181640625e-04
1.015663146972656250e-04
1.018047332763671875e-04
1.022815704345703125e-04
1.022815704345703125e-04
1.010894775390625000e-04
1.411437988281250000e-04
1.893043518066406250e-04
1.623630523681640625e-04
1.828670501708984375e-04
1.578330993652343750e-04
1.332759857177734375e-04
1.158714294433593750e-04
1.361370086669921875e-04
1.475811004638671875e-04
1.084804534912109375e-04
1.058578491210937500e-04
1.032352447509765625e-04
1.058578491210937500e-04
1.053810119628906250e-04
1.120567321777343750e-04
1.053810119628906250e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.022815704345703125e-04
1.235008239746093750e-04
1.022815704345703125e-04
1.022815704345703125e-04
1.430511474609375000e-04
1.020431518554687500e-04
1.091957092285156250e-04
1.032352447509765625e-04
1.084804534912109375e-04
1.015663146972656250e-04
1.118183135986328125e-04
1.132488250732421875e-04
1.063346862792968750e-04
1.032352447509765625e-04
1.010894775390625000e-04
1.018047332763671875e-04
1.029968261718750000e-04
1.015663146972656250e-04
1.404285430908203125e-04
1.044273376464843750e-04
1.022815704345703125e-04
1.022815704345703125e-04
1.008510589599609375e-04
1.041889190673828125e-04
1.091957092285156250e-04
1.223087310791015625e-04
1.266002655029296875e-04
1.018047332763671875e-04
1.077651977539062500e-04
1.046657562255859375e-04
1.029968261718750000e-04
1.139640808105468750e-04
1.020431518554687500e-04
1.358985900878906250e-04
1.041889190673828125e-04
1.049041748046875000e-04
1.029968261718750000e-04
1.010894775390625000e-04
1.018047332763671875e-04
1.211166381835937500e-04
1.144409179687500000e-04
1.492500305175781250e-04
1.027584075927734375e-04
1.018047332763671875e-04
1.013278961181640625e-04
1.018047332763671875e-04
1.025199890136718750e-04
1.094341278076171875e-04
1.039505004882812500e-04
1.046657562255859375e-04
1.132488250732421875e-04
1.039505004882812500e-04
1.018047332763671875e-04
1.025199890136718750e-04
1.018047332763671875e-04
1.733303070068359375e-04
1.134872436523437500e-04
1.025199890136718750e-04
1.018047332763671875e-04
1.106262207031250000e-04
1.032352447509765625e-04
1.034736633300781250e-04
1.032352447509765625e-04
1.027584075927734375e-04
1.044273376464843750e-04
1.044273376464843750e-04
1.034736633300781250e-04
1.132488250732421875e-04
1.111030578613281250e-04
1.025199890136718750e-04
1.029968261718750000e-04
1.475811004638671875e-04
1.261234283447265625e-04
1.118183135986328125e-04
1.056194305419921875e-04
1.034736633300781250e-04
1.056194305419921875e-04
1.037120819091796875e-04
1.642704010009765625e-04
1.230239868164062500e-04
1.029968261718750000e-04
1.032352447509765625e-04
1.025199890136718750e-04
1.051425933837890625e-04
1.175403594970703125e-04
1.170635223388671875e-04
1.068115234375000000e-04
1.034736633300781250e-04
1.010894775390625000e-04
1.292228698730468750e-04
1.022815704345703125e-04
1.010894775390625000e-04
1.177787780761718750e-04
1.368522644042968750e-04
1.115798950195312500e-04
1.013278961181640625e-04
1.053810119628906250e-04
1.053810119628906250e-04
1.022815704345703125e-04
1.013278961181640625e-04
1.032352447509765625e-04
1.020431518554687500e-04
1.015663146972656250e-04
1.022815704345703125e-04
1.010894775390625000e-04
1.018047332763671875e-04
1.025199890136718750e-04
1.139640808105468750e-04
1.139640808105468750e-04
1.027584075927734375e-04
1.132488250732421875e-04
1.118183135986328125e-04
1.018047332763671875e-04
1.010894775390625000e-04
1.127719879150390625e-04
1.037120819091796875e-04
1.027584075927734375e-04
1.020431518554687500e-04
1.020431518554687500e-04
1.020431518554687500e-04
1.063346862792968750e-04
1.020431518554687500e-04
1.313686370849609375e-04
1.118183135986328125e-04
1.051425933837890625e-04
1.018047332763671875e-04
1.015663146972656250e-04
1.015663146972656250e-04
1.065731048583984375e-04
1.461505889892578125e-04
1.094341278076171875e-04
1.051425933837890625e-04
1.184940338134765625e-04
1.125335693359375000e-04
1.039505004882812500e-04
1.025199890136718750e-04
1.051425933837890625e-04
1.039505004882812500e-04
1.053810119628906250e-04
1.037120819091796875e-04
1.020431518554687500e-04
1.044273376464843750e-04
1.013278961181640625e-04
1.132488250732421875e-04
1.661777496337890625e-04
1.056194305419921875e-04
1.113414764404296875e-04
1.065731048583984375e-04
1.022815704345703125e-04
1.018047332763671875e-04
1.018047332763671875e-04
1.020431518554687500e-04
1.556873321533203125e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.046657562255859375e-04
1.440048217773437500e-04
1.029968261718750000e-04
1.118183135986328125e-04
1.854896545410156250e-04
1.883506774902343750e-04
1.134872436523437500e-04
1.096725463867187500e-04
1.077651977539062500e-04
1.041889190673828125e-04
1.068115234375000000e-04
1.873970031738281250e-04
1.077651977539062500e-04
1.039505004882812500e-04
1.041889190673828125e-04
1.027584075927734375e-04
1.034736633300781250e-04
1.060962677001953125e-04
1.108646392822265625e-04
1.499652862548828125e-04
1.039505004882812500e-04
1.580715179443359375e-04
1.041889190673828125e-04
1.032352447509765625e-04
1.087188720703125000e-04
1.049041748046875000e-04
1.585483551025390625e-04
1.037120819091796875e-04
1.027584075927734375e-04
1.039505004882812500e-04
1.063346862792968750e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.354217529296875000e-04
1.041889190673828125e-04
1.022815704345703125e-04
1.056194305419921875e-04
1.022815704345703125e-04
1.251697540283203125e-04
1.027584075927734375e-04
1.175403594970703125e-04
1.137256622314453125e-04
1.020431518554687500e-04
1.015663146972656250e-04
1.008510589599609375e-04
1.051425933837890625e-04
1.034736633300781250e-04
1.070499420166015625e-04
1.037120819091796875e-04
1.044273376464843750e-04
1.015663146972656250e-04
1.063346862792968750e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.018047332763671875e-04
1.320838928222656250e-04
1.041889190673828125e-04
1.027584075927734375e-04
1.022815704345703125e-04
1.025199890136718750e-04
1.013278961181640625e-04
1.018047332763671875e-04
1.266002655029296875e-04
1.258850097656250000e-04
1.032352447509765625e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.027584075927734375e-04
1.022815704345703125e-04
1.018047332763671875e-04
1.041889190673828125e-04
1.339912414550781250e-04
1.022815704345703125e-04
1.037120819091796875e-04
1.018047332763671875e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.029968261718750000e-04
1.225471496582031250e-04
1.018047332763671875e-04
1.018047332763671875e-04
1.020431518554687500e-04
1.010894775390625000e-04
1.013278961181640625e-04
1.223087310791015625e-04
1.103878021240234375e-04
1.044273376464843750e-04
1.029968261718750000e-04
1.025199890136718750e-04
1.025199890136718750e-04
1.022815704345703125e-04
1.027584075927734375e-04
1.642704010009765625e-04
1.027584075927734375e-04
1.032352447509765625e-04
1.032352447509765625e-04
1.029968261718750000e-04
1.115798950195312500e-04
1.027584075927734375e-04
1.032352447509765625e-04
1.039505004882812500e-04
1.037120819091796875e-04
1.034736633300781250e-04
1.101493835449218750e-04
1.029968261718750000e-04
1.034736633300781250e-04
1.573562622070312500e-04
1.084804534912109375e-04
1.029968261718750000e-04
1.037120819091796875e-04
1.029968261718750000e-04
1.039505004882812500e-04
1.037120819091796875e-04
1.361370086669921875e-04
1.049041748046875000e-04
1.080036163330078125e-04
1.022815704345703125e-04
1.020431518554687500e-04
1.335144042968750000e-04
1.032352447509765625e-04
1.120567321777343750e-04
1.344680786132812500e-04
1.015663146972656250e-04
1.029968261718750000e-04
1.029968261718750000e-04
1.029968261718750000e-04
1.056194305419921875e-04
1.111030578613281250e-04
1.034736633300781250e-04
1.559257507324218750e-04
1.022815704345703125e-04
1.015663146972656250e-04
1.409053802490234375e-04
1.025199890136718750e-04
1.025199890136718750e-04
1.025199890136718750e-04
1.020431518554687500e-04
2.474784851074218750e-04
1.025199890136718750e-04
1.068115234375000000e-04
1.029968261718750000e-04
1.018047332763671875e-04
1.351833343505859375e-04
1.034736633300781250e-04
1.025199890136718750e-04
1.096725463867187500e-04
1.034736633300781250e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.096725463867187500e-04
1.437664031982421875e-04
1.029968261718750000e-04
1.015663146972656250e-04
1.020431518554687500e-04
1.020431518554687500e-04
1.089572906494140625e-04
1.025199890136718750e-04
1.094341278076171875e-04
1.020431518554687500e-04
1.020431518554687500e-04
1.020431518554687500e-04
1.029968261718750000e-04
1.072883605957031250e-04
1.013278961181640625e-04
1.037120819091796875e-04
1.010894775390625000e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.020431518554687500e-04
1.075267791748046875e-04
1.034736633300781250e-04
1.378059387207031250e-04
1.041889190673828125e-04
1.034736633300781250e-04
1.027584075927734375e-04
1.118183135986328125e-04
1.029968261718750000e-04
1.022815704345703125e-04
1.168251037597656250e-04
1.606941223144531250e-04
1.387596130371093750e-04
1.118183135986328125e-04
1.065731048583984375e-04
2.250671386718750000e-04
4.682540893554687500e-04
2.076625823974609375e-04
1.485347747802734375e-04
1.325607299804687500e-04
1.349449157714843750e-04
1.401901245117187500e-04
1.056194305419921875e-04
1.046657562255859375e-04
1.046657562255859375e-04
1.020431518554687500e-04
1.037120819091796875e-04
1.342296600341796875e-04
1.041889190673828125e-04
1.018047332763671875e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.032352447509765625e-04
1.051425933837890625e-04
1.029968261718750000e-04
1.106262207031250000e-04
1.020431518554687500e-04
1.015663146972656250e-04
1.029968261718750000e-04
1.180171966552734375e-04
1.018047332763671875e-04
1.244544982910156250e-04
1.060962677001953125e-04
1.037120819091796875e-04
1.010894775390625000e-04
1.018047332763671875e-04
1.063346862792968750e-04
1.025199890136718750e-04
1.704692840576171875e-04
1.034736633300781250e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.296997070312500000e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.146793365478515625e-04
1.239776611328125000e-04
1.044273376464843750e-04
1.051425933837890625e-04
1.029968261718750000e-04
1.018047332763671875e-04
1.049041748046875000e-04
1.018047332763671875e-04
1.411437988281250000e-04
1.041889190673828125e-04
1.134872436523437500e-04
1.125335693359375000e-04
1.032352447509765625e-04
1.103878021240234375e-04
1.034736633300781250e-04
1.044273376464843750e-04
1.029968261718750000e-04
1.029968261718750000e-04
1.032352447509765625e-04
1.032352447509765625e-04
1.037120819091796875e-04
1.044273376464843750e-04
1.044273376464843750e-04
1.041889190673828125e-04
1.027584075927734375e-04
1.034736633300781250e-04
1.089572906494140625e-04
1.020431518554687500e-04
1.037120819091796875e-04
1.358985900878906250e-04
1.029968261718750000e-04
1.025199890136718750e-04
1.101493835449218750e-04
1.039505004882812500e-04
1.025199890136718750e-04
1.049041748046875000e-04
1.032352447509765625e-04
1.027584075927734375e-04
1.525878906250000000e-04
1.010894775390625000e-04
1.356601715087890625e-04
1.654624938964843750e-04
1.738071441650390625e-04
2.269744873046875000e-04
1.928806304931640625e-04
1.344680786132812500e-04
1.103878021240234375e-04
1.106262207031250000e-04
1.051425933837890625e-04
1.041889190673828125e-04
1.652240753173828125e-04
1.103878021240234375e-04
1.261234283447265625e-04
1.034736633300781250e-04
1.029968261718750000e-04
1.130104064941406250e-04
1.447200775146484375e-04
1.089572906494140625e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.018047332763671875e-04
1.070499420166015625e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.080036163330078125e-04
1.025199890136718750e-04
1.039505004882812500e-04
1.106262207031250000e-04
1.027584075927734375e-04
1.039505004882812500e-04
1.032352447509765625e-04
1.239776611328125000e-04
1.027584075927734375e-04
1.034736633300781250e-04
1.022815704345703125e-04
1.029968261718750000e-04
1.089572906494140625e-04
1.029968261718750000e-04
1.046657562255859375e-04
1.027584075927734375e-04
1.032352447509765625e-04
1.039505004882812500e-04
1.027584075927734375e-04
1.032352447509765625e-04
1.022815704345703125e-04
1.044273376464843750e-04
1.032352447509765625e-04
1.130104064941406250e-04
1.041889190673828125e-04
1.039505004882812500e-04
1.084804534912109375e-04
1.027584075927734375e-04
1.463890075683593750e-04
1.063346862792968750e-04
1.032352447509765625e-04
1.399517059326171875e-04
1.020431518554687500e-04
1.025199890136718750e-04
1.013278961181640625e-04
1.564025878906250000e-04
1.125335693359375000e-04
1.099109649658203125e-04
1.232624053955078125e-04
1.027584075927734375e-04
1.077651977539062500e-04
1.032352447509765625e-04
1.044273376464843750e-04
1.037120819091796875e-04
1.022815704345703125e-04
1.029968261718750000e-04
1.025199890136718750e-04
1.034736633300781250e-04
1.027584075927734375e-04
1.049041748046875000e-04
1.034736633300781250e-04
1.034736633300781250e-04
1.022815704345703125e-04
1.039505004882812500e-04
1.029968261718750000e-04
1.027584075927734375e-04
1.056194305419921875e-04
1.034736633300781250e-04
1.025199890136718750e-04
1.027584075927734375e-04
1.027584075927734375e-04
1.056194305419921875e-04
1.056194305419921875e-04
1.075267791748046875e-04
1.027584075927734375e-04
1.022815704345703125e-04
1.087188720703125000e-04
1.029968261718750000e-04
1.189708709716796875e-04
1.034736633300781250e-04
1.475811004638671875e-04
1.082420349121093750e-04
1.673698425292968750e-04
1.029968261718750000e-04
1.018047332763671875e-04
1.306533813476562500e-04
1.046657562255859375e-04
1.060962677001953125e-04
1.113414764404296875e-04
1.032352447509765625e-04
1.044273376464843750e-04
1.046657562255859375e-04
1.018047332763671875e-04
1.037120819091796875e-04
1.175403594970703125e-04
1.018047332763671875e-04
1.032352447509765625e-04
1.008510589599609375e-04
1.022815704345703125e-04
1.060962677001953125e-04
1.020431518554687500e-04
1.471042633056640625e-04
1.022815704345703125e-04
1.025199890136718750e-04
1.013278961181640625e-04
1.075267791748046875e-04
1.025199890136718750e-04
1.018047332763671875e-04
1.132488250732421875e-04
1.103878021240234375e-04
1.258850097656250000e-04
1.008510589599609375e-04
1.022815704345703125e-04
1.015663146972656250e-04
1.025199890136718750e-04
1.068115234375000000e-04
1.292228698730468750e-04
1.020431518554687500e-04
1.022815704345703125e-04
1.025199890136718750e-04
1.022815704345703125e-04
1.037120819091796875e-04
1.978874206542968750e-04
1.063346862792968750e-04
1.318454742431640625e-04
1.020431518554687500e-04
1.008510589599609375e-04
1.072883605957031250e-04
1.409053802490234375e-04
1.087188720703125000e-04
1.025199890136718750e-04
1.018047332763671875e-04
