1,i,x,y,t
2,i,x,y,t
3,i,x,z,t
4,i,x,y,t
5,i,x,y,t
6,i,x,y,t
7,i,x,y,t
8,i,x,y,t
9,i,x,y,t
10,i,x,y,t
11,i,x,y,t
12,i,x,y,t
13,i,x,y,t
14,i,x,y,t
15,i,x,y,t
16,i,x,y,t
17,i,t
18,i,x,y,t
19,i,x,y,t
20,i,x,y,t
21,i,x,y,t
22,i,x,y,t
23,i,x,y,t
24,i,x,y,t
25,i,x,y,t
26,i,x,y,t
27,i,x,y,t
28,i,x,y,t
29,i,x,y,t
30,i,x,y,t
31,i,t
32,i,t
33,i,t
34,i,t
35,i,x,y,t
36,i,x,y,t
37,i,x,y,t
38,i,x,y,t
39,i,x,y,t
40,i,x,t
41,i,x,y,t
42,i,x,y,t
43,i,t
44,i,x,y,t
45,i,x,y,t
46,i,x,y,t
47,i,x,y,t
48,i,x,y,t
49,i,x,y,t
50,i,x,t
51,i,x,t
52,i,x,y,t
53,i,t
54,i,x,y,t
55,i,x,y,t
56,i,x,y,t
57,i,x,y,t
58,i,x,y,t
59,i,x,t
60,i,x,t
61,i,x,t
62,i,x,t
63,i,x,t
64,i,x,t
65,i,x,t
66,i,x,t
67,i,x,t
68,i,x,t
69,i,t
70,i,x,z,t
71,i,x,t
72,i,x,t
73,i,x,t
74,i,x,y,t
75,i,x,y,t
76,i,x,y,t
77,i,t
78,i,x,z,t
79,i,x,y,t
80,i,x,t
81,i,x,y,t
82,i,x,y,t
83,i,x,y,t
84,i,x,t
85,i,x,y,t
86,i,x,y,t
87,i,x,y,t
88,i,x,y,t
89,i,x,z,t
90,i,x,z,t
91,i,x,y,t
92,i,x,y,t
93,i,x,y,t
94,i,x,y,t
95,i,x,z,t
96,i,x,y,t
97,i,x,y,t
98,i,x,t
99,i,x,y,t
100,i,x,y,t
101,i,x,y,t
102,i,x,y,t
103,i,x,y,t
104,i,x,t
105,i,x,y,t
106,i,x,t
107,i,x,y,t
108,i,x,y,t
109,i,x,y,t
110,i,x,z,t
111,i,x,t
112,i,x,y,t
113,i,x,y,t
114,i,x,t
115,i,x,y,t
116,i,x,y,t
117,i,x,y,t
118,i,x,t
119,i,x,t
120,i,x,y,t
121,i,x,y,t
122,i,x,y,t
123,i,x,y,t
124,i,x,y,t
125,i,x,y,t
126,i,x,y,t
127,i,x,y,t
128,i,x,y,t
129,i,x,y,t
130,i,x,t
131,i,x,z,t
132,i,x,y,t
133,i,x,y,t
134,i,x,z,t
135,i,x,z,t
136,i,x,y,t
137,i,x,y,t
138,i,x,y,t
139,i,x,t
140,i,x,y,t
141,i,x,y,t
142,i,x,y,t
143,i,x,y,t
144,i,x,y,t
145,i,x,y,t
146,i,x,y,t
147,i,t
148,i,x,y,t
149,i,x,y,t
150,i,x,y,t
151,i,x,t
152,i,x,z,t
153,i,x,y,t
154,i,x,t
155,i,x,y,t
156,i,x,z,t
157,i,x,y,t
158,i,x,y,t
159,i,x,y,t
160,i,x,y,t
161,i,x,y,t
162,i,x,y,t
163,i,x,y,t
164,i,x,y,t
165,i,x,y,t
166,i,x,y,t
167,i,x,y,t
168,i,x,y,t
169,i,x,y,t
170,i,x,y,t
171,i,x,t
172,i,x,t
173,i,x,y,t
174,i,x,z,t
175,i,x,y,t
176,i,x,y,t
177,i,x,y,t
178,i,x,y,t
179,i,x,t
180,i,x,t
181,i,x,y,t
182,i,x,y,t
183,i,x,y,t
184,i,t
185,i,x,y,t
186,i,t
187,i,x,y,t
188,i,x,z,t
189,i,x,y,t
190,i,x,y,t
191,i,t
192,i,x,y,t
193,i,t
194,i,x,y,t
195,i,x,y,t
196,i,x,y,t
197,i,x,y,t
198,i,x,y,t
199,i,x,y,t
200,i,x,y,t
201,i,x,y,t
202,i,x,z,t
203,i,x,y,t
204,i,x,y,t
205,i,t
206,i,x,z,t
207,i,x,y,t
208,i,x,y,t
209,i,x,y,t
210,i,x,y,t
211,i,x,y,t
212,i,x,y,t
213,i,x,y,t
214,i,x,y,t
215,i,x,z,t
216,i,t
217,i,x,y,t
218,i,x,t
219,i,x,t
220,i,x,t
221,i,x,t
222,i,x,t
223,i,x,t
224,i,x,t
225,i,t
226,i,x,t
227,i,x,t
228,i,x,t
229,i,x,t
230,i,x,t
231,i,x,t
232,i,x,t
233,i,t
234,i,x,t
235,i,x,y,t
236,i,x,y,t
237,i,x,y,t
238,i,x,y,t
239,i,x,y,t
240,i,x,y,t
241,i,x,y,t
242,i,x,z,t
243,i,x,y,t
244,i,x,y,t
245,i,t
246,i,x,y,t
247,i,x,y,t
248,i,x,y,t
249,i,x,y,t
250,i,x,y,t
251,i,x,y,t
252,i,x,t
253,i,x,y,t
254,i,x,y,t
255,i,x,z,t
256,i,x,z,t
257,i,x,t
258,i,x,y,t
259,i,x,t
