2.267360687255859375e-04
1.010894775390625000e-04
2.248287200927734375e-04
2.858638763427734375e-04
2.255439758300781250e-04
2.324581146240234375e-04
2.450942993164062500e-04
2.250671386718750000e-04
2.362728118896484375e-04
2.248287200927734375e-04
2.574920654296875000e-04
2.238750457763671875e-04
2.315044403076171875e-04
2.276897430419921875e-04
2.250671386718750000e-04
2.264976501464843750e-04
1.671314239501953125e-04
2.744197845458984375e-04
2.303123474121093750e-04
2.291202545166015625e-04
2.324581146240234375e-04
2.667903900146484375e-04
2.260208129882812500e-04
2.262592315673828125e-04
2.653598785400390625e-04
2.350807189941406250e-04
2.262592315673828125e-04
3.099441528320312500e-04
2.348423004150390625e-04
2.336502075195312500e-04
1.621246337890625000e-04
2.243518829345703125e-04
2.248287200927734375e-04
2.536773681640625000e-04
2.458095550537109375e-04
2.872943878173828125e-04
2.696514129638671875e-04
2.243518829345703125e-04
2.245903015136718750e-04
2.241134643554687500e-04
2.534389495849609375e-04
2.241134643554687500e-04
4.210472106933593750e-04
1.788139343261718750e-04
3.271102905273437500e-04
3.571510314941406250e-04
1.039505004882812500e-04
2.765655517578125000e-04
2.796649932861328125e-04
2.706050872802734375e-04
1.637935638427734375e-04
2.255439758300781250e-04
2.253055572509765625e-04
2.248287200927734375e-04
2.336502075195312500e-04
2.238750457763671875e-04
2.272129058837890625e-04
2.415180206298828125e-04
2.260208129882812500e-04
2.262592315673828125e-04
1.657009124755859375e-04
9.346008300781250000e-05
2.534389495849609375e-04
1.766681671142578125e-04
2.450942993164062500e-04
1.711845397949218750e-04
2.248287200927734375e-04
2.255439758300781250e-04
2.243518829345703125e-04
2.257823944091796875e-04
2.446174621582031250e-04
2.455711364746093750e-04
2.689361572265625000e-04
2.441406250000000000e-04
2.450942993164062500e-04
2.448558807373046875e-04
2.539157867431640625e-04
2.493858337402343750e-04
2.596378326416015625e-04
2.386569976806640625e-04
1.637935638427734375e-04
2.260208129882812500e-04
2.257823944091796875e-04
2.543926239013671875e-04
2.419948577880859375e-04
2.710819244384765625e-04
2.551078796386718750e-04
2.534389495849609375e-04
2.248287200927734375e-04
2.241134643554687500e-04
2.417564392089843750e-04
2.257823944091796875e-04
2.522468566894531250e-04
2.248287200927734375e-04
2.250671386718750000e-04
2.260208129882812500e-04
2.236366271972656250e-04
9.942054748535156250e-05
1.046657562255859375e-04
3.185272216796875000e-04
2.257823944091796875e-04
2.231597900390625000e-04
2.377033233642578125e-04
2.241134643554687500e-04
2.229213714599609375e-04
2.245903015136718750e-04
2.238750457763671875e-04
2.253055572509765625e-04
9.322166442871093750e-05
2.527236938476562500e-04
2.326965332031250000e-04
2.453327178955078125e-04
2.231597900390625000e-04
2.357959747314453125e-04
3.678798675537109375e-04
2.338886260986328125e-04
2.319812774658203125e-04
2.615451812744140625e-04
2.996921539306640625e-04
3.299713134765625000e-04
2.915859222412109375e-04
3.929138183593750000e-04
3.190040588378906250e-04
2.434253692626953125e-04
2.245903015136718750e-04
2.241134643554687500e-04
2.233982086181640625e-04
9.274482727050781250e-05
3.108978271484375000e-04
2.348423004150390625e-04
1.022815704345703125e-04
2.417564392089843750e-04
2.233982086181640625e-04
2.233982086181640625e-04
2.241134643554687500e-04
2.281665802001953125e-04
2.875328063964843750e-04
2.305507659912109375e-04
2.222061157226562500e-04
2.217292785644531250e-04
2.241134643554687500e-04
9.322166442871093750e-05
2.241134643554687500e-04
2.303123474121093750e-04
2.288818359375000000e-04
2.250671386718750000e-04
2.737045288085937500e-04
2.579689025878906250e-04
2.248287200927734375e-04
2.253055572509765625e-04
2.717971801757812500e-04
2.713203430175781250e-04
1.685619354248046875e-04
2.386569976806640625e-04
2.450942993164062500e-04
2.341270446777343750e-04
2.415180206298828125e-04
3.342628479003906250e-04
2.257823944091796875e-04
2.298355102539062500e-04
2.264976501464843750e-04
2.250671386718750000e-04
2.248287200927734375e-04
2.460479736328125000e-04
2.329349517822265625e-04
2.253055572509765625e-04
2.250671386718750000e-04
2.334117889404296875e-04
2.241134643554687500e-04
2.255439758300781250e-04
2.250671386718750000e-04
2.655982971191406250e-04
2.262592315673828125e-04
2.253055572509765625e-04
2.260208129882812500e-04
2.307891845703125000e-04
2.262592315673828125e-04
2.729892730712890625e-04
2.260208129882812500e-04
2.279281616210937500e-04
1.728534698486328125e-04
2.322196960449218750e-04
2.241134643554687500e-04
2.264976501464843750e-04
2.620220184326171875e-04
2.570152282714843750e-04
2.260208129882812500e-04
2.598762512207031250e-04
2.245903015136718750e-04
2.255439758300781250e-04
2.253055572509765625e-04
2.443790435791015625e-04
2.448558807373046875e-04
2.799034118652343750e-04
2.458095550537109375e-04
2.377033233642578125e-04
2.534389495849609375e-04
2.439022064208984375e-04
2.450942993164062500e-04
1.842975616455078125e-04
3.280639648437500000e-04
2.460479736328125000e-04
2.429485321044921875e-04
2.529621124267578125e-04
2.427101135253906250e-04
2.443790435791015625e-04
2.453327178955078125e-04
2.543926239013671875e-04
1.018047332763671875e-04
2.470016479492187500e-04
2.470016479492187500e-04
1.890659332275390625e-04
2.441406250000000000e-04
2.431869506835937500e-04
2.446174621582031250e-04
2.386569976806640625e-04
2.448558807373046875e-04
2.467632293701171875e-04
2.465248107910156250e-04
2.470016479492187500e-04
2.388954162597656250e-04
2.520084381103515625e-04
2.384185791015625000e-04
2.450942993164062500e-04
2.529621124267578125e-04
2.512931823730468750e-04
2.458095550537109375e-04
2.448558807373046875e-04
2.460479736328125000e-04
1.153945922851562500e-04
2.455711364746093750e-04
2.546310424804687500e-04
2.441406250000000000e-04
2.436637878417968750e-04
2.450942993164062500e-04
2.486705780029296875e-04
2.446174621582031250e-04
2.653598785400390625e-04
2.467632293701171875e-04
2.448558807373046875e-04
2.620220184326171875e-04
2.245903015136718750e-04
2.231597900390625000e-04
2.241134643554687500e-04
2.253055572509765625e-04
2.260208129882812500e-04
2.250671386718750000e-04
2.310276031494140625e-04
9.346008300781250000e-05
2.238750457763671875e-04
2.233982086181640625e-04
3.049373626708984375e-04
2.281665802001953125e-04
2.226829528808593750e-04
2.481937408447265625e-04
2.231597900390625000e-04
2.238750457763671875e-04
2.536773681640625000e-04
2.496242523193359375e-04
2.434253692626953125e-04
2.224445343017578125e-04
2.229213714599609375e-04
2.236366271972656250e-04
2.272129058837890625e-04
2.233982086181640625e-04
2.632141113281250000e-04
2.257823944091796875e-04
9.274482727050781250e-05
2.224445343017578125e-04
2.262592315673828125e-04
2.248287200927734375e-04
2.243518829345703125e-04
2.238750457763671875e-04
2.806186676025390625e-04
2.231597900390625000e-04
2.310276031494140625e-04
2.250671386718750000e-04
2.224445343017578125e-04
2.231597900390625000e-04
2.670288085937500000e-04
2.255439758300781250e-04
2.253055572509765625e-04
2.248287200927734375e-04
2.322196960449218750e-04
2.241134643554687500e-04
2.241134643554687500e-04
2.238750457763671875e-04
2.241134643554687500e-04
2.241134643554687500e-04
2.229213714599609375e-04
9.536743164062500000e-05
2.257823944091796875e-04
2.233982086181640625e-04
2.238750457763671875e-04
3.175735473632812500e-04
2.369880676269531250e-04
2.295970916748046875e-04
2.434253692626953125e-04
2.427101135253906250e-04
2.543926239013671875e-04
2.274513244628906250e-04
2.644062042236328125e-04
2.284049987792968750e-04
2.281665802001953125e-04
2.534389495849609375e-04
2.248287200927734375e-04
2.229213714599609375e-04
2.260208129882812500e-04
9.465217590332031250e-05
9.703636169433593750e-05
2.334117889404296875e-04
2.233982086181640625e-04
2.233982086181640625e-04
2.233982086181640625e-04
2.532005310058593750e-04
2.260208129882812500e-04
2.284049987792968750e-04
2.357959747314453125e-04
2.262592315673828125e-04
1.633167266845703125e-04
2.665519714355468750e-04
2.729892730712890625e-04
2.272129058837890625e-04
2.276897430419921875e-04
2.241134643554687500e-04
2.236366271972656250e-04
2.517700195312500000e-04
2.543926239013671875e-04
2.250671386718750000e-04
2.570152282714843750e-04
2.293586730957031250e-04
2.312660217285156250e-04
2.248287200927734375e-04
2.238750457763671875e-04
2.279281616210937500e-04
2.543926239013671875e-04
2.310276031494140625e-04
2.288818359375000000e-04
2.248287200927734375e-04
2.248287200927734375e-04
2.255439758300781250e-04
2.264976501464843750e-04
2.253055572509765625e-04
2.384185791015625000e-04
2.481937408447265625e-04
2.467632293701171875e-04
2.455711364746093750e-04
1.842975616455078125e-04
2.672672271728515625e-04
2.572536468505859375e-04
2.403259277343750000e-04
2.486705780029296875e-04
2.267360687255859375e-04
1.626014709472656250e-04
2.250671386718750000e-04
2.312660217285156250e-04
2.830028533935546875e-04
2.448558807373046875e-04
9.608268737792968750e-05
9.322166442871093750e-05
2.276897430419921875e-04
2.338886260986328125e-04
2.830028533935546875e-04
2.248287200927734375e-04
2.317428588867187500e-04
2.276897430419921875e-04
2.253055572509765625e-04
2.293586730957031250e-04
2.250671386718750000e-04
2.253055572509765625e-04
2.264976501464843750e-04
2.388954162597656250e-04
3.075599670410156250e-04
2.260208129882812500e-04
1.626014709472656250e-04
2.253055572509765625e-04
2.360343933105468750e-04
2.233982086181640625e-04
1.773834228515625000e-04
1.680850982666015625e-04
2.257823944091796875e-04
2.319812774658203125e-04
9.393692016601562500e-05
2.243518829345703125e-04
2.253055572509765625e-04
2.727508544921875000e-04
2.558231353759765625e-04
2.260208129882812500e-04
2.231597900390625000e-04
2.324581146240234375e-04
2.253055572509765625e-04
2.229213714599609375e-04
2.250671386718750000e-04
2.274513244628906250e-04
2.243518829345703125e-04
2.241134643554687500e-04
2.243518829345703125e-04
2.353191375732421875e-04
2.243518829345703125e-04
2.253055572509765625e-04
2.264976501464843750e-04
2.229213714599609375e-04
2.353191375732421875e-04
2.391338348388671875e-04
2.348423004150390625e-04
2.231597900390625000e-04
2.415180206298828125e-04
2.419948577880859375e-04
2.434253692626953125e-04
2.262592315673828125e-04
2.522468566894531250e-04
9.918212890625000000e-05
2.446174621582031250e-04
3.046989440917968750e-04
2.465248107910156250e-04
2.849102020263671875e-04
2.446174621582031250e-04
2.446174621582031250e-04
2.501010894775390625e-04
2.861022949218750000e-04
4.212856292724609375e-04
2.245903015136718750e-04
2.532005310058593750e-04
2.248287200927734375e-04
2.245903015136718750e-04
2.522468566894531250e-04
2.458095550537109375e-04
1.134872436523437500e-04
2.338886260986328125e-04
2.222061157226562500e-04
2.524852752685546875e-04
2.379417419433593750e-04
9.417533874511718750e-05
3.015995025634765625e-04
2.379417419433593750e-04
2.269744873046875000e-04
2.267360687255859375e-04
2.377033233642578125e-04
2.245903015136718750e-04
1.642704010009765625e-04
2.965927124023437500e-04
2.307891845703125000e-04
1.714229583740234375e-04
2.405643463134765625e-04
9.417533874511718750e-05
2.257823944091796875e-04
2.307891845703125000e-04
1.661777496337890625e-04
2.477169036865234375e-04
2.360343933105468750e-04
2.455711364746093750e-04
2.253055572509765625e-04
2.253055572509765625e-04
2.253055572509765625e-04
3.018379211425781250e-04
2.400875091552734375e-04
2.255439758300781250e-04
2.248287200927734375e-04
2.593994140625000000e-04
2.255439758300781250e-04
2.248287200927734375e-04
3.414154052734375000e-04
2.884864807128906250e-04
2.250671386718750000e-04
2.257823944091796875e-04
2.241134643554687500e-04
2.267360687255859375e-04
2.274513244628906250e-04
2.520084381103515625e-04
2.899169921875000000e-04
2.465248107910156250e-04
3.440380096435546875e-04
2.992153167724609375e-04
3.905296325683593750e-04
3.190040588378906250e-04
2.470016479492187500e-04
2.269744873046875000e-04
2.264976501464843750e-04
2.379417419433593750e-04
2.276897430419921875e-04
2.250671386718750000e-04
2.844333648681640625e-04
2.281665802001953125e-04
2.319812774658203125e-04
2.269744873046875000e-04
2.236366271972656250e-04
2.555847167968750000e-04
2.250671386718750000e-04
3.161430358886718750e-04
2.288818359375000000e-04
2.250671386718750000e-04
2.307891845703125000e-04
2.248287200927734375e-04
2.450942993164062500e-04
3.073215484619140625e-04
2.193450927734375000e-04
2.479553222656250000e-04
2.379417419433593750e-04
2.248287200927734375e-04
2.381801605224609375e-04
2.307891845703125000e-04
2.264976501464843750e-04
2.539157867431640625e-04
2.493858337402343750e-04
2.470016479492187500e-04
2.458095550537109375e-04
9.393692016601562500e-05
2.379417419433593750e-04
2.474784851074218750e-04
2.472400665283203125e-04
2.486705780029296875e-04
9.346008300781250000e-05
2.455711364746093750e-04
2.470016479492187500e-04
2.455711364746093750e-04
1.909732818603515625e-04
2.481937408447265625e-04
2.551078796386718750e-04
2.477169036865234375e-04
2.453327178955078125e-04
2.446174621582031250e-04
1.831054687500000000e-04
2.453327178955078125e-04
2.467632293701171875e-04
2.610683441162109375e-04
2.450942993164062500e-04
2.472400665283203125e-04
2.093315124511718750e-04
2.460479736328125000e-04
2.439022064208984375e-04
2.820491790771484375e-04
2.624988555908203125e-04
2.443790435791015625e-04
1.852512359619140625e-04
2.315044403076171875e-04
2.250671386718750000e-04
2.229213714599609375e-04
3.156661987304687500e-04
2.517700195312500000e-04
9.346008300781250000e-05
2.264976501464843750e-04
2.515316009521484375e-04
2.238750457763671875e-04
3.426074981689453125e-04
4.010200500488281250e-04
3.392696380615234375e-04
3.578662872314453125e-04
3.139972686767578125e-04
2.303123474121093750e-04
2.756118774414062500e-04
2.310276031494140625e-04
2.322196960449218750e-04
2.436637878417968750e-04
2.605915069580078125e-04
2.229213714599609375e-04
2.250671386718750000e-04
2.276897430419921875e-04
1.728534698486328125e-04
2.443790435791015625e-04
2.455711364746093750e-04
2.596378326416015625e-04
2.441406250000000000e-04
2.527236938476562500e-04
2.470016479492187500e-04
2.548694610595703125e-04
2.446174621582031250e-04
2.717971801757812500e-04
2.446174621582031250e-04
2.431869506835937500e-04
2.508163452148437500e-04
1.456737518310546875e-04
2.536773681640625000e-04
2.462863922119140625e-04
2.799034118652343750e-04
2.455711364746093750e-04
2.455711364746093750e-04
2.517700195312500000e-04
2.515316009521484375e-04
2.450942993164062500e-04
2.458095550537109375e-04
2.524852752685546875e-04
2.441406250000000000e-04
1.862049102783203125e-04
3.366470336914062500e-04
2.686977386474609375e-04
2.455711364746093750e-04
2.462863922119140625e-04
2.639293670654296875e-04
2.641677856445312500e-04
2.443790435791015625e-04
2.624988555908203125e-04
2.138614654541015625e-04
2.455711364746093750e-04
2.424716949462890625e-04
2.455711364746093750e-04
2.436637878417968750e-04
2.701282501220703125e-04
2.453327178955078125e-04
2.496242523193359375e-04
2.450942993164062500e-04
2.448558807373046875e-04
2.446174621582031250e-04
2.446174621582031250e-04
1.833438873291015625e-04
9.417533874511718750e-05
2.586841583251953125e-04
1.637935638427734375e-04
9.894371032714843750e-05
2.267360687255859375e-04
2.264976501464843750e-04
2.532005310058593750e-04
2.808570861816406250e-04
2.260208129882812500e-04
2.467632293701171875e-04
2.527236938476562500e-04
2.245903015136718750e-04
2.267360687255859375e-04
2.312660217285156250e-04
2.987384796142578125e-04
2.250671386718750000e-04
2.253055572509765625e-04
2.257823944091796875e-04
2.255439758300781250e-04
2.274513244628906250e-04
2.608299255371093750e-04
2.324581146240234375e-04
2.245903015136718750e-04
2.436637878417968750e-04
2.806186676025390625e-04
2.241134643554687500e-04
2.329349517822265625e-04
2.658367156982421875e-04
2.551078796386718750e-04
2.255439758300781250e-04
2.536773681640625000e-04
2.229213714599609375e-04
2.245903015136718750e-04
2.539157867431640625e-04
2.250671386718750000e-04
2.398490905761718750e-04
2.243518829345703125e-04
2.305507659912109375e-04
2.260208129882812500e-04
2.255439758300781250e-04
2.310276031494140625e-04
2.312660217285156250e-04
2.286434173583984375e-04
2.262592315673828125e-04
2.777576446533203125e-04
2.400875091552734375e-04
2.262592315673828125e-04
3.182888031005859375e-04
2.291202545166015625e-04
2.369880676269531250e-04
1.337528228759765625e-04
2.269744873046875000e-04
2.324581146240234375e-04
1.649856567382812500e-04
2.324581146240234375e-04
2.293586730957031250e-04
2.241134643554687500e-04
2.253055572509765625e-04
2.229213714599609375e-04
2.243518829345703125e-04
2.253055572509765625e-04
2.319812774658203125e-04
2.305507659912109375e-04
2.298355102539062500e-04
2.241134643554687500e-04
2.253055572509765625e-04
9.346008300781250000e-05
2.250671386718750000e-04
2.489089965820312500e-04
2.245903015136718750e-04
2.346038818359375000e-04
2.243518829345703125e-04
2.236366271972656250e-04
1.628398895263671875e-04
2.353191375732421875e-04
2.272129058837890625e-04
2.665519714355468750e-04
2.238750457763671875e-04
2.248287200927734375e-04
2.243518829345703125e-04
2.250671386718750000e-04
2.815723419189453125e-04
2.272129058837890625e-04
2.527236938476562500e-04
2.255439758300781250e-04
2.231597900390625000e-04
9.512901306152343750e-05
9.274482727050781250e-05
2.295970916748046875e-04
2.260208129882812500e-04
2.534389495849609375e-04
2.255439758300781250e-04
2.241134643554687500e-04
2.310276031494140625e-04
2.241134643554687500e-04
2.756118774414062500e-04
2.484321594238281250e-04
2.257823944091796875e-04
2.267360687255859375e-04
2.620220184326171875e-04
2.231597900390625000e-04
2.911090850830078125e-04
2.722740173339843750e-04
2.260208129882812500e-04
2.379417419433593750e-04
2.915859222412109375e-04
1.115798950195312500e-04
2.582073211669921875e-04
1.409053802490234375e-04
9.608268737792968750e-05
2.663135528564453125e-04
2.465248107910156250e-04
2.453327178955078125e-04
2.520084381103515625e-04
1.752376556396484375e-04
2.510547637939453125e-04
2.319812774658203125e-04
2.245903015136718750e-04
2.257823944091796875e-04
2.262592315673828125e-04
2.233982086181640625e-04
2.615451812744140625e-04
2.298355102539062500e-04
2.427101135253906250e-04
9.417533874511718750e-05
2.660751342773437500e-04
9.441375732421875000e-05
2.548694610595703125e-04
2.264976501464843750e-04
2.582073211669921875e-04
2.250671386718750000e-04
2.346038818359375000e-04
9.465217590332031250e-05
