1.909732818603515625e-04
1.809597015380859375e-04
1.797676086425781250e-04
1.852512359619140625e-04
2.090930938720703125e-04
1.826286315917968750e-04
1.027584075927734375e-04
1.804828643798828125e-04
1.862049102783203125e-04
1.800060272216796875e-04
1.811981201171875000e-04
2.067089080810546875e-04
2.541542053222656250e-04
1.800060272216796875e-04
1.013278961181640625e-04
1.013278961181640625e-04
1.790523529052734375e-04
1.010894775390625000e-04
2.398490905761718750e-04
1.826286315917968750e-04
1.897811889648437500e-04
1.790523529052734375e-04
1.907348632812500000e-04
2.038478851318359375e-04
1.838207244873046875e-04
2.007484436035156250e-04
2.331733703613281250e-04
1.840591430664062500e-04
1.907348632812500000e-04
1.919269561767578125e-04
2.348423004150390625e-04
1.840591430664062500e-04
2.048015594482421875e-04
2.777576446533203125e-04
2.481937408447265625e-04
1.773834228515625000e-04
1.795291900634765625e-04
2.551078796386718750e-04
2.467632293701171875e-04
1.804828643798828125e-04
1.838207244873046875e-04
1.988410949707031250e-04
2.036094665527343750e-04
1.900196075439453125e-04
1.783370971679687500e-04
1.800060272216796875e-04
1.864433288574218750e-04
1.847743988037109375e-04
1.814365386962890625e-04
1.804828643798828125e-04
1.878738403320312500e-04
1.902580261230468750e-04
1.804828643798828125e-04
1.800060272216796875e-04
1.852512359619140625e-04
1.783370971679687500e-04
2.079010009765625000e-04
1.807212829589843750e-04
1.852512359619140625e-04
1.845359802246093750e-04
2.198219299316406250e-04
2.562999725341796875e-04
2.474784851074218750e-04
2.763271331787109375e-04
3.662109375000000000e-04
3.194808959960937500e-04
1.499652862548828125e-04
1.580715179443359375e-04
1.358985900878906250e-04
1.208782196044921875e-04
2.272129058837890625e-04
1.893043518066406250e-04
1.401901245117187500e-04
2.496242523193359375e-04
2.555847167968750000e-04
1.025199890136718750e-04
2.613067626953125000e-04
2.503395080566406250e-04
1.018047332763671875e-04
1.096725463867187500e-04
1.108646392822265625e-04
1.013278961181640625e-04
1.130104064941406250e-04
1.010894775390625000e-04
1.022815704345703125e-04
2.052783966064453125e-04
1.997947692871093750e-04
1.816749572753906250e-04
1.950263977050781250e-04
2.012252807617187500e-04
1.981258392333984375e-04
1.997947692871093750e-04
2.305507659912109375e-04
2.007484436035156250e-04
1.811981201171875000e-04
1.995563507080078125e-04
2.076625823974609375e-04
2.000331878662109375e-04
2.014636993408203125e-04
2.136230468750000000e-04
2.095699310302734375e-04
1.943111419677734375e-04
1.800060272216796875e-04
1.804828643798828125e-04
1.800060272216796875e-04
1.025199890136718750e-04
1.323223114013671875e-04
1.063346862792968750e-04
1.883506774902343750e-04
1.864433288574218750e-04
1.788139343261718750e-04
1.795291900634765625e-04
2.002716064453125000e-04
2.784729003906250000e-04
2.312660217285156250e-04
2.014636993408203125e-04
2.067089080810546875e-04
2.019405364990234375e-04
2.717971801757812500e-04
2.014636993408203125e-04
2.105236053466796875e-04
2.281665802001953125e-04
1.025199890136718750e-04
2.491474151611328125e-04
1.776218414306640625e-04
1.940727233886718750e-04
1.804828643798828125e-04
1.797676086425781250e-04
3.058910369873046875e-04
1.044273376464843750e-04
1.027584075927734375e-04
1.025199890136718750e-04
2.233982086181640625e-04
2.005100250244140625e-04
2.000331878662109375e-04
2.269744873046875000e-04
2.031326293945312500e-04
2.000331878662109375e-04
2.007484436035156250e-04
2.074241638183593750e-04
1.995563507080078125e-04
1.015663146972656250e-04
2.670288085937500000e-04
3.557205200195312500e-04
2.005100250244140625e-04
2.048015594482421875e-04
2.014636993408203125e-04
2.009868621826171875e-04
1.988410949707031250e-04
2.770423889160156250e-04
2.806186676025390625e-04
2.093315124511718750e-04
2.017021179199218750e-04
2.007484436035156250e-04
2.002716064453125000e-04
2.064704895019531250e-04
2.000331878662109375e-04
2.079010009765625000e-04
2.038478851318359375e-04
2.007484436035156250e-04
1.790523529052734375e-04
2.064704895019531250e-04
2.696514129638671875e-04
1.013278961181640625e-04
2.212524414062500000e-04
2.744197845458984375e-04
1.018047332763671875e-04
2.684593200683593750e-04
2.763271331787109375e-04
2.691745758056640625e-04
2.686977386474609375e-04
2.491474151611328125e-04
2.090930938720703125e-04
2.017021179199218750e-04
3.015995025634765625e-04
2.009868621826171875e-04
2.703666687011718750e-04
2.002716064453125000e-04
2.284049987792968750e-04
2.083778381347656250e-04
2.005100250244140625e-04
2.002716064453125000e-04
2.267360687255859375e-04
1.988410949707031250e-04
2.000331878662109375e-04
2.002716064453125000e-04
2.808570861816406250e-04
2.038478851318359375e-04
2.076625823974609375e-04
2.005100250244140625e-04
1.986026763916015625e-04
1.995563507080078125e-04
2.708435058593750000e-04
2.057552337646484375e-04
2.093315124511718750e-04
2.226829528808593750e-04
2.012252807617187500e-04
2.024173736572265625e-04
2.074241638183593750e-04
2.791881561279296875e-04
2.083778381347656250e-04
2.028942108154296875e-04
1.997947692871093750e-04
2.806186676025390625e-04
2.014636993408203125e-04
1.986026763916015625e-04
2.026557922363281250e-04
2.067089080810546875e-04
2.033710479736328125e-04
2.384185791015625000e-04
2.000331878662109375e-04
1.993179321289062500e-04
2.069473266601562500e-04
2.007484436035156250e-04
2.930164337158203125e-04
2.043247222900390625e-04
2.448558807373046875e-04
1.907348632812500000e-04
2.284049987792968750e-04
1.997947692871093750e-04
2.005100250244140625e-04
2.493858337402343750e-04
2.064704895019531250e-04
2.014636993408203125e-04
2.102851867675781250e-04
1.909732818603515625e-04
2.012252807617187500e-04
3.101825714111328125e-04
3.168582916259765625e-04
1.170635223388671875e-04
1.833438873291015625e-04
1.795291900634765625e-04
1.015663146972656250e-04
1.015663146972656250e-04
1.342296600341796875e-04
2.355575561523437500e-04
1.196861267089843750e-04
1.873970031738281250e-04
2.193450927734375000e-04
2.186298370361328125e-04
2.093315124511718750e-04
1.842975616455078125e-04
2.155303955078125000e-04
1.981258392333984375e-04
1.835823059082031250e-04
1.864433288574218750e-04
2.045631408691406250e-04
1.788139343261718750e-04
1.909732818603515625e-04
2.536773681640625000e-04
1.842975616455078125e-04
1.931190490722656250e-04
1.821517944335937500e-04
1.857280731201171875e-04
1.797676086425781250e-04
1.800060272216796875e-04
2.193450927734375000e-04
1.926422119140625000e-04
1.931190490722656250e-04
1.809597015380859375e-04
1.990795135498046875e-04
1.797676086425781250e-04
1.802444458007812500e-04
2.095699310302734375e-04
1.831054687500000000e-04
1.800060272216796875e-04
2.596378326416015625e-04
1.797676086425781250e-04
2.703666687011718750e-04
1.871585845947265625e-04
2.355575561523437500e-04
1.909732818603515625e-04
2.028942108154296875e-04
2.555847167968750000e-04
1.990795135498046875e-04
2.002716064453125000e-04
1.995563507080078125e-04
2.090930938720703125e-04
2.174377441406250000e-04
1.809597015380859375e-04
1.790523529052734375e-04
1.809597015380859375e-04
1.804828643798828125e-04
2.131462097167968750e-04
1.046657562255859375e-04
1.287460327148437500e-04
1.118183135986328125e-04
1.008510589599609375e-04
1.022815704345703125e-04
1.833438873291015625e-04
1.940727233886718750e-04
1.084804534912109375e-04
1.835823059082031250e-04
1.800060272216796875e-04
2.059936523437500000e-04
1.795291900634765625e-04
1.797676086425781250e-04
1.819133758544921875e-04
1.811981201171875000e-04
2.098083496093750000e-04
1.797676086425781250e-04
2.427101135253906250e-04
2.262592315673828125e-04
2.017021179199218750e-04
2.012252807617187500e-04
2.975463867187500000e-04
2.028942108154296875e-04
1.783370971679687500e-04
2.715587615966796875e-04
2.691745758056640625e-04
2.288818359375000000e-04
2.670288085937500000e-04
1.869201660156250000e-04
2.040863037109375000e-04
2.112388610839843750e-04
2.286434173583984375e-04
2.098083496093750000e-04
2.000331878662109375e-04
1.919269561767578125e-04
2.081394195556640625e-04
2.796649932861328125e-04
2.670288085937500000e-04
2.689361572265625000e-04
2.768039703369140625e-04
2.012252807617187500e-04
2.000331878662109375e-04
1.447200775146484375e-04
1.041889190673828125e-04
1.025199890136718750e-04
1.013278961181640625e-04
2.062320709228515625e-04
1.993179321289062500e-04
1.990795135498046875e-04
1.080036163330078125e-04
2.090930938720703125e-04
2.005100250244140625e-04
2.045631408691406250e-04
2.002716064453125000e-04
2.694129943847656250e-04
2.787113189697265625e-04
2.324581146240234375e-04
1.323223114013671875e-04
2.098083496093750000e-04
2.472400665283203125e-04
2.508163452148437500e-04
2.493858337402343750e-04
2.615451812744140625e-04
4.422664642333984375e-04
2.512931823730468750e-04
1.792907714843750000e-04
2.577304840087890625e-04
2.517700195312500000e-04
1.797676086425781250e-04
2.067089080810546875e-04
2.729892730712890625e-04
1.909732818603515625e-04
1.833438873291015625e-04
1.819133758544921875e-04
1.864433288574218750e-04
1.809597015380859375e-04
1.804828643798828125e-04
2.856254577636718750e-04
1.845359802246093750e-04
2.593994140625000000e-04
2.481937408447265625e-04
2.484321594238281250e-04
2.753734588623046875e-04
2.896785736083984375e-04
2.896785736083984375e-04
1.828670501708984375e-04
1.039505004882812500e-04
1.904964447021484375e-04
1.893043518066406250e-04
2.131462097167968750e-04
1.814365386962890625e-04
2.181529998779296875e-04
2.040863037109375000e-04
1.993179321289062500e-04
2.000331878662109375e-04
2.160072326660156250e-04
1.997947692871093750e-04
2.210140228271484375e-04
1.957416534423828125e-04
2.133846282958984375e-04
1.869201660156250000e-04
1.986026763916015625e-04
1.797676086425781250e-04
1.804828643798828125e-04
1.797676086425781250e-04
2.779960632324218750e-04
1.814365386962890625e-04
2.064704895019531250e-04
1.015663146972656250e-04
1.790523529052734375e-04
2.574920654296875000e-04
1.935958862304687500e-04
3.228187561035156250e-04
1.833438873291015625e-04
1.819133758544921875e-04
1.800060272216796875e-04
1.850128173828125000e-04
1.811981201171875000e-04
2.918243408203125000e-04
3.530979156494140625e-04
2.815723419189453125e-04
2.133846282958984375e-04
1.895427703857421875e-04
1.850128173828125000e-04
1.986026763916015625e-04
1.859664916992187500e-04
2.145767211914062500e-04
1.819133758544921875e-04
1.888275146484375000e-04
2.064704895019531250e-04
1.847743988037109375e-04
1.797676086425781250e-04
1.835823059082031250e-04
1.845359802246093750e-04
1.821517944335937500e-04
1.792907714843750000e-04
1.802444458007812500e-04
1.804828643798828125e-04
1.804828643798828125e-04
1.890659332275390625e-04
1.811981201171875000e-04
1.802444458007812500e-04
2.305507659912109375e-04
1.022815704345703125e-04
1.027584075927734375e-04
1.800060272216796875e-04
3.154277801513671875e-04
1.826286315917968750e-04
1.032352447509765625e-04
1.018047332763671875e-04
1.811981201171875000e-04
1.807212829589843750e-04
1.795291900634765625e-04
1.497268676757812500e-04
1.044273376464843750e-04
1.833438873291015625e-04
2.491474151611328125e-04
1.814365386962890625e-04
2.510547637939453125e-04
2.789497375488281250e-04
2.148151397705078125e-04
1.811981201171875000e-04
1.802444458007812500e-04
2.031326293945312500e-04
1.020431518554687500e-04
1.804828643798828125e-04
1.804828643798828125e-04
2.655982971191406250e-04
2.043247222900390625e-04
1.819133758544921875e-04
1.797676086425781250e-04
2.048015594482421875e-04
1.783370971679687500e-04
3.921985626220703125e-04
1.890659332275390625e-04
1.792907714843750000e-04
1.795291900634765625e-04
1.797676086425781250e-04
1.804828643798828125e-04
1.797676086425781250e-04
2.219676971435546875e-04
1.940727233886718750e-04
1.811981201171875000e-04
1.814365386962890625e-04
1.807212829589843750e-04
1.022815704345703125e-04
1.022815704345703125e-04
2.200603485107421875e-04
1.044273376464843750e-04
1.046657562255859375e-04
1.018047332763671875e-04
1.022815704345703125e-04
1.010894775390625000e-04
2.553462982177734375e-04
2.431869506835937500e-04
2.179145812988281250e-04
2.019405364990234375e-04
2.222061157226562500e-04
2.005100250244140625e-04
2.117156982421875000e-04
2.012252807617187500e-04
2.028942108154296875e-04
2.121925354003906250e-04
2.501010894775390625e-04
2.284049987792968750e-04
2.377033233642578125e-04
2.534389495849609375e-04
2.841949462890625000e-04
2.818107604980468750e-04
3.085136413574218750e-04
1.883506774902343750e-04
1.823902130126953125e-04
1.811981201171875000e-04
1.909732818603515625e-04
1.864433288574218750e-04
1.962184906005859375e-04
1.020431518554687500e-04
1.022815704345703125e-04
1.051425933837890625e-04
1.111030578613281250e-04
1.842975616455078125e-04
3.309249877929687500e-04
1.115798950195312500e-04
1.833438873291015625e-04
1.792907714843750000e-04
2.300739288330078125e-04
1.859664916992187500e-04
3.283023834228515625e-04
1.835823059082031250e-04
1.807212829589843750e-04
1.795291900634765625e-04
1.847743988037109375e-04
1.842975616455078125e-04
1.792907714843750000e-04
2.045631408691406250e-04
2.322196960449218750e-04
1.807212829589843750e-04
1.795291900634765625e-04
1.840591430664062500e-04
1.797676086425781250e-04
1.792907714843750000e-04
3.089904785156250000e-04
1.847743988037109375e-04
1.850128173828125000e-04
1.132488250732421875e-04
1.044273376464843750e-04
1.890659332275390625e-04
1.907348632812500000e-04
3.170967102050781250e-04
1.921653747558593750e-04
1.893043518066406250e-04
1.802444458007812500e-04
2.024173736572265625e-04
1.811981201171875000e-04
1.873970031738281250e-04
1.037120819091796875e-04
1.823902130126953125e-04
1.027584075927734375e-04
1.807212829589843750e-04
1.797676086425781250e-04
2.088546752929687500e-04
1.802444458007812500e-04
2.458095550537109375e-04
1.838207244873046875e-04
1.797676086425781250e-04
1.904964447021484375e-04
2.403259277343750000e-04
1.802444458007812500e-04
1.831054687500000000e-04
3.025531768798828125e-04
1.819133758544921875e-04
1.847743988037109375e-04
1.845359802246093750e-04
1.883506774902343750e-04
1.804828643798828125e-04
1.792907714843750000e-04
2.624988555908203125e-04
2.179145812988281250e-04
1.788139343261718750e-04
1.800060272216796875e-04
1.785755157470703125e-04
1.800060272216796875e-04
1.013278961181640625e-04
1.838207244873046875e-04
1.816749572753906250e-04
2.064704895019531250e-04
1.819133758544921875e-04
2.510547637939453125e-04
1.790523529052734375e-04
3.628730773925781250e-04
1.833438873291015625e-04
1.797676086425781250e-04
1.807212829589843750e-04
1.792907714843750000e-04
2.546310424804687500e-04
2.472400665283203125e-04
1.964569091796875000e-04
2.024173736572265625e-04
1.807212829589843750e-04
1.814365386962890625e-04
1.795291900634765625e-04
1.790523529052734375e-04
2.052783966064453125e-04
2.443790435791015625e-04
1.816749572753906250e-04
1.809597015380859375e-04
1.864433288574218750e-04
1.842975616455078125e-04
1.873970031738281250e-04
1.800060272216796875e-04
2.076625823974609375e-04
2.529621124267578125e-04
1.857280731201171875e-04
2.493858337402343750e-04
2.493858337402343750e-04
2.462863922119140625e-04
2.005100250244140625e-04
2.207756042480468750e-04
2.162456512451171875e-04
1.811981201171875000e-04
1.797676086425781250e-04
1.852512359619140625e-04
2.012252807617187500e-04
2.048015594482421875e-04
2.083778381347656250e-04
1.950263977050781250e-04
1.826286315917968750e-04
1.807212829589843750e-04
1.029968261718750000e-04
1.907348632812500000e-04
2.908706665039062500e-04
1.826286315917968750e-04
1.916885375976562500e-04
1.833438873291015625e-04
1.809597015380859375e-04
1.804828643798828125e-04
1.807212829589843750e-04
1.819133758544921875e-04
2.822875976562500000e-04
1.835823059082031250e-04
1.883506774902343750e-04
2.496242523193359375e-04
2.510547637939453125e-04
2.489089965820312500e-04
4.000663757324218750e-04
1.873970031738281250e-04
2.076625823974609375e-04
2.551078796386718750e-04
1.823902130126953125e-04
1.018047332763671875e-04
2.632141113281250000e-04
1.826286315917968750e-04
2.532005310058593750e-04
2.491474151611328125e-04
1.795291900634765625e-04
1.862049102783203125e-04
1.792907714843750000e-04
1.871585845947265625e-04
2.050399780273437500e-04
2.002716064453125000e-04
1.807212829589843750e-04
2.202987670898437500e-04
2.474784851074218750e-04
1.792907714843750000e-04
1.921653747558593750e-04
2.825260162353515625e-04
2.481937408447265625e-04
1.821517944335937500e-04
2.856254577636718750e-04
2.017021179199218750e-04
2.083778381347656250e-04
2.465248107910156250e-04
2.365112304687500000e-04
2.026557922363281250e-04
1.943111419677734375e-04
1.876354217529296875e-04
1.032352447509765625e-04
1.058578491210937500e-04
1.997947692871093750e-04
1.823902130126953125e-04
2.069473266601562500e-04
1.809597015380859375e-04
1.804828643798828125e-04
1.907348632812500000e-04
3.147125244140625000e-04
2.498626708984375000e-04
1.862049102783203125e-04
1.819133758544921875e-04
2.017021179199218750e-04
1.821517944335937500e-04
2.281665802001953125e-04
1.051425933837890625e-04
1.082420349121093750e-04
1.809597015380859375e-04
1.821517944335937500e-04
2.055168151855468750e-04
1.802444458007812500e-04
1.063346862792968750e-04
1.099109649658203125e-04
1.022815704345703125e-04
1.811981201171875000e-04
1.795291900634765625e-04
2.791881561279296875e-04
1.800060272216796875e-04
2.808570861816406250e-04
1.015663146972656250e-04
2.067089080810546875e-04
2.012252807617187500e-04
2.760887145996093750e-04
1.990795135498046875e-04
2.431869506835937500e-04
2.036094665527343750e-04
2.689361572265625000e-04
2.515316009521484375e-04
2.706050872802734375e-04
2.491474151611328125e-04
2.875328063964843750e-04
